crop_year,area_harvest,yield,production,imports,exports,total_consumption,ending_stocks,country
 2017/18,     --,     --,     --,1000,120,850,45,South Africa Republic
 2018/19,     --,     --,     --,1000,150,860,35,South Africa Republic
 2019/20,     --,     --,     --,1036,155,871,46,South Africa Republic
 2020/21,     --,     --,     --,1038,156,881,47,South Africa Republic
 2021/22,     --,     --,     --,1052,158,892,49,South Africa Republic
 2022/23,     --,     --,     --,1063,161,901,50,South Africa Republic
 2023/24,     --,     --,     --,1074,163,909,52,South Africa Republic
 2024/25,     --,     --,     --,1088,165,921,53,South Africa Republic
 2025/26,     --,     --,     --,1101,168,932,55,South Africa Republic
 2026/27,     --,     --,     --,1114,170,943,56,South Africa Republic
 2027/28,     --,     --,     --,1124,172,951,58,South Africa Republic
 2028/29,     --,     --,     --,1133,173,958,59,South Africa Republic
 2016/17,260,4.40,1144,113,20,1140,340,Taiwan
 2017/18,256,4.45,1138,120,50,1150,398,Taiwan
 2018/19,256,4.45,1138,120,50,1200,406,Taiwan
 2019/20,256,4.44,1136,125,62,1219,386,Taiwan
 2020/21,257,4.45,1144,125,62,1227,366,Taiwan
 2021/22,261,4.46,1164,125,63,1226,366,Taiwan
 2022/23,260,4.47,1161,125,61,1225,366,Taiwan
 2023/24,259,4.48,1159,125,61,1223,366,Taiwan
 2024/25,258,4.49,1156,125,61,1220,366,Taiwan
 2025/26,257,4.49,1155,125,63,1217,366,Taiwan
 2026/27,257,4.49,1153,125,64,1214,366,Taiwan
 2027/28,256,4.49,1151,125,64,1212,366,Taiwan
 2028/29,256,4.49,1148,125,65,1208,366,Taiwan
 2016/17,10247,1.87,19200,250,11615,12000,4238,Thailand
 2017/18,10684,1.91,20370,250,10500,11170,3188,Thailand
 2018/19,11140,1.90,21200,250,11000,10200,3438,Thailand
 2019/20,11167,1.91,21309,245,11210,10194,3588,Thailand
 2020/21,11148,1.92,21423,240,11438,10188,3625,Thailand
 2021/22,11184,1.93,21638,235,11643,10191,3664,Thailand
 2022/23,11221,1.95,21850,231,11841,10198,3706,Thailand
 2023/24,11235,1.96,22012,226,12000,10195,3749,Thailand
 2024/25,11246,1.97,22169,222,12179,10169,3792,Thailand
 2025/26,11251,1.98,22320,217,12340,10154,3835,Thailand
 2026/27,11268,2.00,22494,213,12527,10136,3879,Thailand
 2027/28,11257,2.01,22613,208,12659,10118,3923,Thailand
 2028/29,11256,2.02,22757,204,12818,10100,3966,Thailand
 2016/17,98,5.10,500,280,57,780,71,Turkey
 2017/18,99,5.25,520,350,55,790,96,Turkey
 2018/19,100,5.40,540,350,60,800,126,Turkey
 2019/20,100,5.29,532,347,60,807,137,Turkey
 2020/21,101,5.33,539,343,60,814,145,Turkey
 2021/22,103,5.37,551,333,60,821,148,Turkey
 2022/23,103,5.40,558,330,60,827,149,Turkey
 2023/24,104,5.44,565,328,60,832,149,Turkey
 2024/25,105,5.47,572,327,60,838,149,Turkey
 2025/26,105,5.49,578,326,60,844,150,Turkey
 2026/27,106,5.52,585,325,60,850,150,Turkey
 2027/28,107,5.56,593,323,60,856,151,Turkey
 2028/29,108,5.59,601,320,60,861,151,Turkey
 2016/17,12,3.50,42,76,0,118,0,Ukraine
 2017/18,12,3.50,42,80,0,122,0,Ukraine
 2018/19,12,3.50,42,85,0,127,0,Ukraine
 2019/20,12,3.51,43,86,0,129,0,Ukraine
 2020/21,12,3.52,44,87,0,130,0,Ukraine
 2021/22,13,3.54,44,87,0,131,0,Ukraine
 2022/23,13,3.55,45,87,0,132,0,Ukraine
 2023/24,13,3.57,46,87,0,133,0,Ukraine
 2024/25,13,3.59,47,86,0,133,0,Ukraine
 2025/26,13,3.60,48,86,0,134,0,Ukraine
 2026/27,14,3.62,49,86,0,135,0,Ukraine
 2027/28,14,3.64,50,86,0,136,0,Ukraine
 2028/29,14,3.67,51,86,0,136,0,Ukraine
 2016/17,1253,5.68,7117,745,3645,4230,1462,USA
 2017/18,961,5.89,5659,854,2763,4279,933,USA
 2018/19,1174,5.92,6947,857,3112,4222,1403,USA
 2019/20,1087,6.06,6588,876,3302,4254,1311,USA
 2020/21,1049,6.10,6398,889,3255,4095,1248,USA
 2021/22,1049,6.13,6430,905,3255,4096,1232,USA
 2022/23,1070,6.15,6582,918,3302,4160,1270,USA
 2023/24,1070,6.18,6614,930,3318,4191,1305,USA
 2024/25,1070,6.21,6649,946,3350,4239,1311,USA
 2025/26,1070,6.24,6681,959,3366,4270,1315,USA
 2026/27,1070,6.28,6715,975,3366,4334,1305,USA
 2027/28,1070,6.31,6747,987,3366,4365,1308,USA
 2028/29,1070,6.34,6782,1000,3366,4413,1311,USA
 2016/17,7714,3.55,27400,500,6488,22000,967,Vietnam
 2017/18,7690,3.70,28471,400,7000,21800,1038,Vietnam
 2018/19,7760,3.75,29069,400,7000,22100,1407,Vietnam
 2019/20,7749,3.77,29184,404,7214,22313,1468,Vietnam
 2020/21,7732,3.82,29505,407,7325,22477,1578,Vietnam
 2021/22,7708,3.86,29731,411,7470,22611,1639,Vietnam
 2022/23,7688,3.90,29973,415,7638,22733,1656,Vietnam
 2023/24,7683,3.94,30277,419,7826,22852,1674,Vietnam
 2024/25,7665,3.98,30532,423,7981,22957,1691,Vietnam
 2025/26,7652,4.03,30810,427,8160,23059,1709,Vietnam
 2026/27,7632,4.07,31066,431,8327,23153,1726,Vietnam
 2027/28,7609,4.11,31310,435,8492,23236,1743,Vietnam
 2028/29,7590,4.16,31572,440,8672,23323,1760,Vietnam
 2016/17,161625,3.02,487368,47250,47250,483333,136907,World
 2017/18,161658,3.04,491517,48229,48229,482504,145920,World
 2018/19,161985,3.01,487759,49511,49511,488471,145208,World
 2019/20,162666,3.03,493005,50565,50565,490808,147405,World
 2020/21,162819,3.05,496054,51391,51391,493878,149581,World
 2021/22,163040,3.06,499565,52240,52240,496404,152742,World
 2022/23,163400,3.08,503244,53069,53069,499431,156555,World
 2023/24,163722,3.09,506637,53893,53893,502851,160341,World
 2024/25,164002,3.11,509925,54729,54729,506247,164019,World
 2025/26,164246,3.12,513170,55600,55600,509740,167449,World
 2026/27,164512,3.14,516486,56479,56479,512955,170980,World
 2027/28,164798,3.15,519926,57315,57315,516118,174788,World
 2028/29,165036,3.17,523064,58189,58189,518980,178872,World
